/home/zhengshiyi/react2025_new/.venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
BANK 4976 RM_cal_0055 P2
BANK 4992 RM_cal_0055 N0
BANK 5008 RM_cal_0057 P2
BANK 5024 RM_cal_0057 N0
BANK 5040 RM_cal_0059 P2
BANK 5056 RM_cal_0059 N0
BANK 5072 RM_cal_0061 P2
BANK 5088 RM_cal_0061 N0
BANK 5104 RM_cal_0063 P2
BANK 5120 RM_cal_0063 N0
BANK 5136 RM_audit_0001 P2
BANK 5152 RM_audit_0001 N0
BANK 5168 RM_audit_0001 N1
BANK 5184 RM_audit_0003 P2
BANK 5200 RM_audit_0003 N0
BANK 5216 RM_audit_0003 N1
BANK 5232 RM_audit_0005 P2
BANK 5248 RM_audit_0005 N0
BANK 5264 RM_audit_0005 N1
BANK 5280 RM_audit_0007 P2
BANK 5296 RM_audit_0007 N0
BANK 5312 RM_audit_0007 N1
BANK 5328 RM_audit_0009 P2
BANK 5344 RM_audit_0009 N0
BANK 5360 RM_audit_0009 N1
BANK 5376 RM_audit_0011 P2
BANK 5392 RM_audit_0011 N0
BANK 5408 RM_audit_0011 N1
BANK 5424 RM_audit_0013 P2
BANK 5440 RM_audit_0013 N0
BANK 5456 RM_audit_0013 N1
BANK 5472 RM_audit_0015 P2
BANK 5488 RM_audit_0015 N0
BANK 5504 RM_audit_0015 N1
BANK 5520 RM_audit_0017 P2
BANK 5536 RM_audit_0017 N0
BANK 5552 RM_audit_0017 N1
BANK 5568 RM_audit_0019 P2
BANK 5584 RM_audit_0019 N0
BANK 5600 RM_audit_0019 N1
BANK 5616 RM_audit_0021 P2
BANK 5632 RM_audit_0021 N0
BANK 5648 RM_audit_0021 N1
BANK 5664 RM_audit_0023 P2
BANK 5680 RM_audit_0023 N0
BANK 5696 RM_audit_0023 N1
BANK 5712 RM_audit_0025 P2
BANK 5728 RM_audit_0025 N0
BANK 5744 RM_audit_0025 N1
BANK 5760 RM_audit_0027 P2
BANK 5776 RM_audit_0027 N0
BANK 5792 RM_audit_0027 N1
BANK 5808 RM_audit_0029 P2
BANK 5824 RM_audit_0029 N0
BANK 5840 RM_audit_0029 N1
BANK 5856 RM_audit_0031 P2
BANK 5872 RM_audit_0031 N0
BANK 5888 RM_audit_0031 N1
BANK 5904 RM_audit_0033 P2
BANK 5920 RM_audit_0033 N0
BANK 5936 RM_audit_0033 N1
BANK 5952 RM_audit_0035 P2
BANK 5968 RM_audit_0035 N0
BANK 5984 RM_audit_0035 N1
