/home/zhengshiyi/react2025_new/.venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
{'arm': 'C0', 'step': 4000, 'source_index': 0, 'checkpoint_sha256': 'd0305337a95654156f52ae7c111b82dab85d8babaf5967dc006eedb57489c9b4', 'fp32_chunk_max': 1.0341405868530273e-05, 'fp32_chunk_mean': 1.1013308487406448e-08, 'fp64_chunk_max': 1.7479073743942308e-14, 'fp32_to_fp64_max': 2.8875948912210347e-05, 'fp32_other_chunk_to_fp64_max': 2.6327850348062398e-05}
{'arm': 'C0', 'step': 4000, 'source_index': 20, 'checkpoint_sha256': 'd0305337a95654156f52ae7c111b82dab85d8babaf5967dc006eedb57489c9b4', 'fp32_chunk_max': 1.1324882507324219e-05, 'fp32_chunk_mean': 9.941494738541223e-09, 'fp64_chunk_max': 1.509903313490213e-14, 'fp32_to_fp64_max': 1.951857006793345e-05, 'fp32_other_chunk_to_fp64_max': 1.6765515776895334e-05}
{'arm': 'C0', 'step': 4000, 'source_index': 40, 'checkpoint_sha256': 'd0305337a95654156f52ae7c111b82dab85d8babaf5967dc006eedb57489c9b4', 'fp32_chunk_max': 7.748603820800781e-06, 'fp32_chunk_mean': 8.886187785606126e-09, 'fp64_chunk_max': 7.521760991835436e-15, 'fp32_to_fp64_max': 1.8559645162508076e-05, 'fp32_other_chunk_to_fp64_max': 1.8053005681917256e-05}
{'arm': 'C0', 'step': 4000, 'source_index': 60, 'checkpoint_sha256': 'd0305337a95654156f52ae7c111b82dab85d8babaf5967dc006eedb57489c9b4', 'fp32_chunk_max': 1.5564262866973877e-05, 'fp32_chunk_mean': 1.157255447026273e-08, 'fp64_chunk_max': 2.070565940925917e-14, 'fp32_to_fp64_max': 4.866860509514237e-05, 'fp32_other_chunk_to_fp64_max': 4.6344023948902136e-05}
{'arm': 'C0', 'step': 6000, 'source_index': 0, 'checkpoint_sha256': '519b4c1930007806d406bffe1c26a6893b4a61c4ef547c4904d32fd816679138', 'fp32_chunk_max': 7.398426532745361e-06, 'fp32_chunk_mean': 1.2679868710563369e-08, 'fp64_chunk_max': 1.3530843112619095e-14, 'fp32_to_fp64_max': 3.1184946183399065e-05, 'fp32_other_chunk_to_fp64_max': 2.6848708275989397e-05}
{'arm': 'C0', 'step': 6000, 'source_index': 20, 'checkpoint_sha256': '519b4c1930007806d406bffe1c26a6893b4a61c4ef547c4904d32fd816679138', 'fp32_chunk_max': 7.82310962677002e-06, 'fp32_chunk_mean': 1.3091400852260904e-08, 'fp64_chunk_max': 1.2490009027033011e-14, 'fp32_to_fp64_max': 2.7402293056200122e-05, 'fp32_other_chunk_to_fp64_max': 2.1516334384630298e-05}
{'arm': 'C0', 'step': 6000, 'source_index': 40, 'checkpoint_sha256': '519b4c1930007806d406bffe1c26a6893b4a61c4ef547c4904d32fd816679138', 'fp32_chunk_max': 6.318092346191406e-06, 'fp32_chunk_mean': 8.341149992929786e-09, 'fp64_chunk_max': 1.074140776324839e-14, 'fp32_to_fp64_max': 4.2939596062496754e-05, 'fp32_other_chunk_to_fp64_max': 4.112165439684734e-05}
{'arm': 'C0', 'step': 6000, 'source_index': 60, 'checkpoint_sha256': '519b4c1930007806d406bffe1c26a6893b4a61c4ef547c4904d32fd816679138', 'fp32_chunk_max': 7.37607479095459e-06, 'fp32_chunk_mean': 1.3526472386615751e-08, 'fp64_chunk_max': 1.6209256159527285e-14, 'fp32_to_fp64_max': 2.982272589030499e-05, 'fp32_other_chunk_to_fp64_max': 2.4532813666489073e-05}
{'arm': 'C1', 'step': 4000, 'source_index': 0, 'checkpoint_sha256': '549f1317ed0b0db9e246e61ae8058f0188642cc9b9ed2c1ba89442633436689a', 'fp32_chunk_max': 1.8440186977386475e-06, 'fp32_chunk_mean': 6.811613051382892e-09, 'fp64_chunk_max': 2.3592239273284576e-15, 'fp32_to_fp64_max': 1.8710338030303308e-06, 'fp32_other_chunk_to_fp64_max': 1.6457013583201507e-06}
{'arm': 'C1', 'step': 4000, 'source_index': 20, 'checkpoint_sha256': '549f1317ed0b0db9e246e61ae8058f0188642cc9b9ed2c1ba89442633436689a', 'fp32_chunk_max': 1.4007091522216797e-06, 'fp32_chunk_mean': 6.094541316059576e-09, 'fp64_chunk_max': 2.123301534595612e-15, 'fp32_to_fp64_max': 1.2439065947833505e-06, 'fp32_other_chunk_to_fp64_max': 1.1228917540240246e-06}
{'arm': 'C1', 'step': 4000, 'source_index': 40, 'checkpoint_sha256': '549f1317ed0b0db9e246e61ae8058f0188642cc9b9ed2c1ba89442633436689a', 'fp32_chunk_max': 1.1399388313293457e-06, 'fp32_chunk_mean': 4.568795120007962e-09, 'fp64_chunk_max': 3.0531133177191805e-15, 'fp32_to_fp64_max': 1.4115748293574981e-06, 'fp32_other_chunk_to_fp64_max': 1.3122076985144782e-06}
{'arm': 'C1', 'step': 4000, 'source_index': 60, 'checkpoint_sha256': '549f1317ed0b0db9e246e61ae8058f0188642cc9b9ed2c1ba89442633436689a', 'fp32_chunk_max': 2.0116567611694336e-06, 'fp32_chunk_mean': 6.3038978481699814e-09, 'fp64_chunk_max': 2.886579864025407e-15, 'fp32_to_fp64_max': 2.3439636692851318e-06, 'fp32_other_chunk_to_fp64_max': 1.8405904046725485e-06}
{'arm': 'C1', 'step': 6000, 'source_index': 0, 'checkpoint_sha256': '9f9609dd9fc293bd0f20e0590589cdcb7daa6c3f10f6a8c2a07e27f499a0e2e1', 'fp32_chunk_max': 2.4065375328063965e-06, 'fp32_chunk_mean': 7.224866038768596e-09, 'fp64_chunk_max': 5.492134524942571e-15, 'fp32_to_fp64_max': 3.6065161909959453e-06, 'fp32_other_chunk_to_fp64_max': 2.9123456351072205e-06}
{'arm': 'C1', 'step': 6000, 'source_index': 20, 'checkpoint_sha256': '9f9609dd9fc293bd0f20e0590589cdcb7daa6c3f10f6a8c2a07e27f499a0e2e1', 'fp32_chunk_max': 2.16066837310791e-06, 'fp32_chunk_mean': 6.337949276513655e-09, 'fp64_chunk_max': 2.1094237467877974e-15, 'fp32_to_fp64_max': 1.682710798589504e-06, 'fp32_other_chunk_to_fp64_max': 2.041134106955944e-06}
{'arm': 'C1', 'step': 6000, 'source_index': 40, 'checkpoint_sha256': '9f9609dd9fc293bd0f20e0590589cdcb7daa6c3f10f6a8c2a07e27f499a0e2e1', 'fp32_chunk_max': 1.4230608940124512e-06, 'fp32_chunk_mean': 7.62920393526656e-09, 'fp64_chunk_max': 2.4147350785597155e-15, 'fp32_to_fp64_max': 2.2867150020352243e-06, 'fp32_other_chunk_to_fp64_max': 1.46740965234482e-06}
{'arm': 'C1', 'step': 6000, 'source_index': 60, 'checkpoint_sha256': '9f9609dd9fc293bd0f20e0590589cdcb7daa6c3f10f6a8c2a07e27f499a0e2e1', 'fp32_chunk_max': 2.115964889526367e-06, 'fp32_chunk_mean': 6.604611080263112e-09, 'fp64_chunk_max': 3.9968028886505635e-15, 'fp32_to_fp64_max': 3.410733838943303e-06, 'fp32_other_chunk_to_fp64_max': 3.0764818213235845e-06}
{'arm': 'C2', 'step': 4000, 'source_index': 0, 'checkpoint_sha256': '504527f4700682ffbc835535dadeb60f0e6353c4063db9a1e8b43a84483f214c', 'fp32_chunk_max': 1.959502696990967e-06, 'fp32_chunk_mean': 7.831102877275953e-09, 'fp64_chunk_max': 3.1502578323738817e-15, 'fp32_to_fp64_max': 2.5835321725946325e-06, 'fp32_other_chunk_to_fp64_max': 2.1966281924523656e-06}
{'arm': 'C2', 'step': 4000, 'source_index': 20, 'checkpoint_sha256': '504527f4700682ffbc835535dadeb60f0e6353c4063db9a1e8b43a84483f214c', 'fp32_chunk_max': 2.115964889526367e-06, 'fp32_chunk_mean': 7.535533086411306e-09, 'fp64_chunk_max': 3.552713678800501e-15, 'fp32_to_fp64_max': 2.307933689466024e-06, 'fp32_other_chunk_to_fp64_max': 2.1551980274037152e-06}
{'arm': 'C2', 'step': 4000, 'source_index': 40, 'checkpoint_sha256': '504527f4700682ffbc835535dadeb60f0e6353c4063db9a1e8b43a84483f214c', 'fp32_chunk_max': 1.2218952178955078e-06, 'fp32_chunk_mean': 3.9994478839844305e-09, 'fp64_chunk_max': 1.6653345369377348e-15, 'fp32_to_fp64_max': 1.4597869984478429e-06, 'fp32_other_chunk_to_fp64_max': 1.1315535413114475e-06}
